交易明細,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
,378,離開Long,TXF_Breakout_LX,2022-11-16 00:00:00,03:00:00,14717,1,,,,,,,,
190,379,進入Long,TXF_BreakOut_LE,2022-11-30 00:00:00,10:45:00,14669,1,22800,0.7771490899175131,466600,46.660000000000004,33300,1.135046697116368,-500,-0.017042743199945466
,380,離開Long,TXF_Breakout_LX,2022-11-30 00:00:00,17:00:00,14788,1,,,,,,,,
191,381,進入Long,TXF_BreakOut_LE,2022-12-05 00:00:00,10:45:00,14936,1,-3800,-0.1272094268880557,462800,46.28,21500,0.7197375468666309,-3300,-0.11047134440278522
,382,離開Long,TXF_Breakout_LX,2022-12-05 00:00:00,13:45:00,14922,1,,,,,,,,
192,383,進入Long,TXF_BreakOut_LE,2022-12-09 00:00:00,01:00:00,14634,1,-2800,-0.0956676233429001,460000,46,6500,0.2220855541888752,-5300,-0.18108514418477517
,384,離開Long,TXF_Breakout_LX,2022-12-09 00:00:00,10:45:00,14625,1,,,,,,,,
193,385,進入Long,TXF_BreakOut_LE,2022-12-19 00:00:00,19:00:00,14485,1,-6000,-0.20711080428028997,454000,45.4,900,0.03106662064204349,-5500,-0.18985157059026578
,386,離開Long,TXF_Breakout_LX,2022-12-19 00:00:00,21:00:00,14460,1,,,,,,,,
194,387,進入Long,TXF_BreakOut_LE,2022-12-29 00:00:00,21:00:00,14084,1,20800,0.7384265833570008,474800,47.48,26900,0.9549843794376598,-4100,-0.1455552399886396
,388,離開Long,TXF_Breakout_LX,2022-12-30 00:00:00,10:45:00,14193,1,,,,,,,,
195,389,進入Long,TXF_BreakOut_LE,2023-01-06 00:00:00,12:45:00,14347,1,400,0.01394019655677145,475200,47.52,10700,0.37290025789363634,-500,-0.017425245695964313
,390,離開Long,TXF_Breakout_LX,2023-01-06 00:00:00,17:00:00,14354,1,,,,,,,,
196,391,進入Long,TXF_BreakOut_LE,2023-01-13 00:00:00,03:00:00,14958,1,-1600,-0.05348308597406071,473600,47.36,11900,0.3977804519320765,-1100,-0.036769621607166736
,392,離開Long,TXF_Breakout_LX,2023-01-13 00:00:00,10:45:00,14955,1,,,,,,,,
197,393,進入Long,TXF_BreakOut_LE,2023-01-18 00:00:00,01:00:00,14999,1,2000,0.06667111140742715,475600,47.56,7300,0.24334955663710914,-500,-0.016667777851856788
,394,離開Long,TXF_Holiday_LX,2023-01-18 00:00:00,03:00:00,15014,1,,,,,,,,
198,395,進入Long,TXF_BreakOut_LE,2023-02-01 00:00:00,23:00:00,15418,1,-6000,-0.1945777662472435,469600,46.96,6300,0.20430665455960567,-5500,-0.17836295239330652
,396,離開Long,TXF_Breakout_LX,2023-02-02 00:00:00,01:00:00,15393,1,,,,,,,,
199,397,進入Long,TXF_BreakOut_LE,2023-02-02 00:00:00,10:45:00,15552,1,4000,0.1286008230452675,473600,47.36,9100,0.29256687242798357,-17300,-0.5561985596707819
,398,離開Long,TXF_Breakout_LX,2023-02-02 00:00:00,17:00:00,15577,1,,,,,,,,
200,399,進入Long,TXF_BreakOut_LE,2023-02-13 00:00:00,19:00:00,15579,1,-2800,-0.0898645612683741,470800,47.08,3100,0.09949290711855703,-2300,-0.07381731818473586
,400,離開Long,TXF_Breakout_LX,2023-02-13 00:00:00,23:00:00,15570,1,,,,,,,,
201,401,進入Long,TXF_BreakOut_LE,2023-02-23 00:00:00,12:45:00,15622,1,-5800,-0.18563564204327232,465000,46.5,6300,0.2016387146332096,-5300,-0.16963256945333505
,402,離開Long,TXF_Breakout_LX,2023-02-23 00:00:00,13:45:00,15598,1,,,,,,,,
202,403,進入Long,TXF_BreakOut_LE,2023-03-01 00:00:00,12:45:00,15506,1,12800,0.4127434541467819,477800,47.78,17100,0.5513994582742164,-500,-0.016122791177608668
,404,離開Long,TXF_Breakout_LX,2023-03-01 00:00:00,23:00:00,15575,1,,,,,,,,
203,405,進入Long,TXF_BreakOut_LE,2023-03-03 00:00:00,01:00:00,15580,1,2200,0.07060333761232349,480000,48,12700,0.4075738125802311,-5300,-0.17008985879332478
,406,離開Long,TXF_Breakout_LX,2023-03-03 00:00:00,10:45:00,15596,1,,,,,,,,
204,407,進入Long,TXF_BreakOut_LE,2023-03-10 00:00:00,01:00:00,15789,1,-8400,-0.2660079802394072,471600,47.160000000000004,1300,0.04116790170371778,-7900,-0.2501741718918234
,408,離開Long,TXF_Breakout_LX,2023-03-10 00:00:00,03:00:00,15752,1,,,,,,,,
205,409,進入Long,TXF_BreakOut_LE,2023-03-14 00:00:00,23:00:00,15446,1,-600,-0.019422504208209245,471000,47.099999999999994,5500,0.17803962190858474,-500,-0.016185420173507704
,410,離開Long,TXF_Breakout_LX,2023-03-15 00:00:00,03:00:00,15448,1,,,,,,,,
206,411,進入Long,TXF_BreakOut_LE,2023-03-15 00:00:00,10:45:00,15496,1,-1400,-0.045172947857511615,469600,46.96,6700,0.2161848218895199,-900,-0.02903975219411461
,412,離開Long,TXF_Settlement_LX,2023-03-15 00:00:00,12:45:00,15494,1,,,,,,,,
207,413,進入Long,TXF_BreakOut_LE,2023-03-17 00:00:00,01:00:00,15254,1,10200,0.3343385341549758,479800,47.980000000000004,19900,0.6522879244788252,-500,-0.016389143831126263
,414,離開Long,TXF_Breakout_LX,2023-03-17 00:00:00,10:45:00,15310,1,,,,,,,,
208,415,進入Long,TXF_BreakOut_LE,2023-03-27 00:00:00,10:45:00,15882,1,-11400,-0.35889686437476387,468400,46.839999999999996,0,0,-10900,-0.34315577383201107
,416,離開Long,TXF_ThisBar_LX,2023-03-27 00:00:00,10:45:00,15830,1,,,,,,,,
209,417,進入Long,TXF_BreakOut_LE,2023-03-31 00:00:00,23:00:00,15898,1,-1000,-0.0314504969178513,467400,46.739999999999995,4700,0.14781733551390114,-500,-0.01572524845892565
,418,離開Long,TXF_Breakout_LX,2023-04-01 00:00:00,03:00:00,15898,1,,,,,,,,
210,419,進入Long,TXF_BreakOut_LE,2023-04-14 00:00:00,03:00:00,15880,1,-600,-0.01889168765743073,466800,46.68,5900,0.1857682619647355,-500,-0.015743073047858942
,420,離開Long,TXF_Breakout_LX,2023-04-14 00:00:00,10:45:00,15882,1,,,,,,,,
211,421,進入Long,TXF_BreakOut_LE,2023-04-20 00:00:00,03:00:00,15773,1,-4400,-0.13947885627337855,462400,46.239999999999995,500,0.015849870031065746,-3900,-0.12362898624231282
,422,離開Long,TXF_Breakout_LX,2023-04-20 00:00:00,05:00:00,15756,1,,,,,,,,
212,423,進入Long,TXF_BreakOut_LE,2023-04-21 00:00:00,03:00:00,15790,1,-9600,-0.3039898670044332,452800,45.28,300,0.009499683343888538,-9100,-0.2881570614312856
,424,離開Long,TXF_ThisBar_LX,2023-04-21 00:00:00,03:00:00,15747,1,,,,,,,,
213,425,進入Long,TXF_BreakOut_LE,2023-04-24 00:00:00,21:00:00,15660,1,-3600,-0.11494252873563218,449200,44.92,1500,0.047892720306513405,-3100,-0.09897828863346106
,426,離開Long,TXF_Breakout_LX,2023-04-24 00:00:00,23:00:00,15647,1,,,,,,,,
214,427,進入Long,TXF_BreakOut_LE,2023-05-04 00:00:00,13:45:00,15615,1,-4800,-0.15369836695485112,444400,44.440000000000005,300,0.009606147934678195,-4300,-0.1376881203970541
,428,離開Long,TXF_Breakout_LX,2023-05-04 00:00:00,17:00:00,15596,1,,,,,,,,
215,429,進入Long,TXF_BreakOut_LE,2023-05-10 00:00:00,23:00:00,15657,1,-8200,-0.2618637031359775,436200,43.62,900,0.028741138149070703,-9500,-0.30337868046241295
,430,離開Long,TXF_Breakout_LX,2023-05-11 00:00:00,03:00:00,15621,1,,,,,,,,
216,431,進入Long,TXF_BreakOut_LE,2023-05-15 00:00:00,17:00:00,15536,1,-3000,-0.09654994850669413,433200,43.32,2100,0.06758496395468588,-3300,-0.10620494335736354
,432,離開Long,TXF_Breakout_LX,2023-05-15 00:00:00,21:00:00,15526,1,,,,,,,,
217,433,進入Long,TXF_BreakOut_LE,2023-05-23 00:00:00,12:45:00,16179,1,-13400,-0.4141170653316027,419800,41.980000000000004,2700,0.08344149823845726,-16900,-0.5222819704555287
,434,離開Long,TXF_Breakout_LX,2023-05-23 00:00:00,17:00:00,16117,1,,,,,,,,
218,435,進入Long,TXF_BreakOut_LE,2023-06-09 00:00:00,01:00:00,16786,1,2200,0.0655307994757536,422000,42.199999999999996,10500,0.3127606338615513,-500,-0.01489336351721673
,436,離開Long,TXF_Breakout_LX,2023-06-09 00:00:00,10:45:00,16802,1,,,,,,,,
219,437,進入Long,TXF_BreakOut_LE,2023-06-12 00:00:00,19:00:00,16984,1,-5000,-0.14719736222326896,417000,41.699999999999996,1500,0.04415920866698069,-4500,-0.13247762600094207
,438,離開Long,TXF_Breakout_LX,2023-06-12 00:00:00,21:00:00,16964,1,,,,,,,,
220,439,進入Long,TXF_BreakOut_LE,2023-06-13 00:00:00,12:45:00,17216,1,800,0.023234200743494422,417800,41.78,11100,0.32237453531598514,-3300,-0.0958410780669145
,440,離開Long,TXF_Breakout_LX,2023-06-13 00:00:00,19:00:00,17225,1,,,,,,,,
221,441,進入Long,TXF_BreakOut_LE,2023-06-15 00:00:00,13:45:00,17327,1,-4200,-0.12119813008599296,413600,41.36,3700,0.1067697812662319,-3700,-0.1067697812662319
,442,離開Long,TXF_Breakout_LX,2023-06-15 00:00:00,19:00:00,17311,1,,,,,,,,
222,443,進入Long,TXF_BreakOut_LE,2023-06-28 00:00:00,01:00:00,16774,1,3200,0.09538571598903064,416800,41.68,13900,0.41433170382735185,-500,-0.014904018123286037
,444,離開Long,TXF_Breakout_LX,2023-06-28 00:00:00,10:45:00,16795,1,,,,,,,,
223,445,進入Long,TXF_BreakOut_LE,2023-06-29 00:00:00,01:00:00,16783,1,-4200,-0.1251266162187928,412600,41.260000000000005,7300,0.21748197580885423,-3700,-0.11023059047846034
,446,離開Long,TXF_Breakout_LX,2023-06-29 00:00:00,05:00:00,16767,1,,,,,,,,
224,447,進入Long,TXF_BreakOut_LE,2023-06-30 00:00:00,13:45:00,16804,1,14200,0.42251844798857413,426800,42.68,19700,0.5861699595334444,-6300,-0.1874553677695787
,448,離開Long,TXF_Breakout_LX,2023-07-01 00:00:00,05:00:00,16880,1,,,,,,,,
225,449,進入Long,TXF_BreakOut_LE,2023-07-08 00:00:00,01:00:00,16686,1,5400,0.16181229773462785,432200,43.22,14300,0.4285029365935515,-500,-0.014982620160613688
,450,離開Long,TXF_Breakout_LX,2023-07-08 00:00:00,05:00:00,16718,1,,,,,,,,
226,451,進入Long,TXF_BreakOut_LE,2023-07-19 00:00:00,01:00:00,17264,1,200,0.0057924003707136235,432400,43.24,11700,0.338855421686747,-11300,-0.3272706209453197
,452,離開Long,TXF_Breakout_LX,2023-07-19 00:00:00,10:45:00,17270,1,,,,,,,,
227,453,進入Long,TXF_BreakOut_LE,2023-07-24 00:00:00,12:45:00,17016,1,-5800,-0.1704278326281147,426600,42.66,1100,0.03232251998119417,-22300,-0.6552656323460273
,454,離開Long,TXF_Breakout_LX,2023-07-24 00:00:00,21:00:00,16992,1,,,,,,,,
228,455,進入Long,TXF_BreakOut_LE,2023-07-27 00:00:00,03:00:00,17136,1,30000,0.8753501400560224,456600,45.660000000000004,38900,1.1350373482726424,-7900,-0.23050887021475258
,456,離開Long,TXF_Breakout_LX,2023-07-27 00:00:00,23:00:00,17291,1,,,,,,,,
229,457,進入Long,TXF_BreakOut_LE,2023-07-28 00:00:00,21:00:00,17330,1,5800,0.16733987305251008,462400,46.239999999999995,10700,0.3087132140796307,-1900,-0.054818234275822275
,458,離開Long,TXF_Breakout_LX,2023-07-29 00:00:00,03:00:00,17364,1,,,,,,,,
230,459,進入Long,TXF_BreakOut_LE,2023-08-01 00:00:00,10:45:00,17160,1,-9400,-0.2738927738927739,453000,45.300000000000004,11100,0.32342657342657344,-8900,-0.25932400932400934
,460,離開Long,TXF_ThisBar_LX,2023-08-01 00:00:00,10:45:00,17118,1,,,,,,,,
231,461,進入Long,TXF_BreakOut_LE,2023-08-05 00:00:00,01:00:00,16846,1,-8200,-0.24338121809331592,444800,44.48,15100,0.44817760892793546,-7700,-0.22854089991689422
,462,離開Long,TXF_Breakout_LX,2023-08-05 00:00:00,03:00:00,16810,1,,,,,,,,
232,463,進入Long,TXF_BreakOut_LE,2023-08-07 00:00:00,12:45:00,17002,1,-4800,-0.14115986354546525,440000,44,9500,0.27937889660039994,-7500,-0.22056228678978945
,464,離開Long,TXF_Breakout_LX,2023-08-07 00:00:00,19:00:00,16983,1,,,,,,,,
233,465,進入Long,TXF_BreakOut_LE,2023-08-15 00:00:00,01:00:00,16447,1,1600,0.04864108956040615,441600,44.16,18100,0.5502523256520947,-5100,-0.15504347297379462
,466,離開Long,TXF_Breakout_LX,2023-08-15 00:00:00,12:45:00,16460,1,,,,,,,,
234,467,進入Long,TXF_BreakOut_LE,2023-08-17 00:00:00,12:45:00,16435,1,14600,0.4441740188621843,456200,45.62,21500,0.6540918770915729,-500,-0.0152114390021296
,468,離開Long,TXF_Breakout_LX,2023-08-17 00:00:00,23:00:00,16513,1,,,,,,,,
235,469,進入Long,TXF_BreakOut_LE,2023-09-05 00:00:00,13:45:00,16764,1,-6200,-0.18492006680983059,450000,45,0,0,-5700,-0.17000715819613457
,470,離開Long,TXF_Breakout_LX,2023-09-05 00:00:00,17:00:00,16738,1,,,,,,,,
236,471,進入Long,TXF_BreakOut_LE,2023-09-08 00:00:00,12:45:00,16566,1,-6600,-0.199203187250996,443400,44.34,2100,0.0633828323071351,-6100,-0.18411203670167814
,472,離開Long,TXF_Breakout_LX,2023-09-08 00:00:00,13:45:00,16538,1,,,,,,,,
237,473,進入Long,TXF_BreakOut_LE,2023-09-08 00:00:00,23:00:00,16588,1,-7000,-0.21099590065107304,436400,43.64,1500,0.045213407282372796,-6500,-0.1959247648902821
,474,離開Long,TXF_Breakout_LX,2023-09-09 00:00:00,03:00:00,16558,1,,,,,,,,
238,475,進入Long,TXF_BreakOut_LE,2023-09-25 00:00:00,12:45:00,16464,1,-3200,-0.09718172983479105,433200,43.32,4900,0.1488095238095238,-2700,-0.08199708454810496
,476,離開Long,TXF_Breakout_LX,2023-09-25 00:00:00,17:00:00,16453,1,,,,,,,,
239,477,進入Long,TXF_BreakOut_LE,2023-10-07 00:00:00,01:00:00,16580,1,23000,0.6936067551266586,456200,45.62,49300,1.4867310012062727,-500,-0.015078407720144751
,478,離開Long,TXF_Breakout_LX,2023-10-11 00:00:00,17:00:00,16700,1,,,,,,,,
240,479,進入Long,TXF_BreakOut_LE,2023-10-17 00:00:00,01:00:00,16765,1,-3800,-0.11333134506412168,452400,45.24,1500,0.044736057262153295,-3300,-0.09841932597673725
,480,離開Long,TXF_Breakout_LX,2023-10-17 00:00:00,03:00:00,16751,1,,,,,,,,
241,481,進入Long,TXF_BreakOut_LE,2023-10-18 00:00:00,01:00:00,16676,1,-13000,-0.3897817222355481,439400,43.94,3900,0.11693451667066444,-12500,-0.37479011753418084
,482,離開Long,TXF_Breakout_LX,2023-10-18 00:00:00,10:45:00,16616,1,,,,,,,,
242,483,進入Long,TXF_BreakOut_LE,2023-10-19 00:00:00,21:00:00,16530,1,-6000,-0.18148820326678766,433400,43.34,4900,0.1482153660012099,-7900,-0.23895946763460374
,484,離開Long,TXF_Breakout_LX,2023-10-20 00:00:00,01:00:00,16505,1,,,,,,,,
243,485,進入Long,TXF_BreakOut_LE,2023-10-24 00:00:00,01:00:00,16296,1,-1800,-0.05522827687776141,431600,43.16,9900,0.3037555228276878,-1300,-0.03988708885616102
,486,離開Long,TXF_Breakout_LX,2023-10-24 00:00:00,05:00:00,16292,1,,,,,,,,
244,487,進入Long,TXF_BreakOut_LE,2023-11-17 00:00:00,10:45:00,17222,1,-4800,-0.13935663685983046,426800,42.68,5500,0.1596794797352224,-5500,-0.1596794797352224
,488,離開Long,TXF_Breakout_LX,2023-11-17 00:00:00,17:00:00,17203,1,,,,,,,,
245,489,進入Long,TXF_BreakOut_LE,2023-11-21 00:00:00,01:00:00,17247,1,30000,0.869716472429988,456800,45.68,35100,1.0175682727430857,-3300,-0.09566881196729866
,490,離開Long,TXF_Breakout_LX,2023-11-21 00:00:00,13:45:00,17402,1,,,,,,,,
246,491,進入Long,TXF_BreakOut_LE,2023-11-23 00:00:00,19:00:00,17374,1,-11000,-0.31656498215724643,445800,44.58,0,0,-10500,-0.3021756647864625
,492,離開Long,TXF_ThisBar_LX,2023-11-23 00:00:00,19:00:00,17324,1,,,,,,,,
247,493,進入Long,TXF_BreakOut_LE,2023-11-24 00:00:00,10:45:00,17346,1,-10000,-0.28825089357777006,435800,43.580000000000005,300,0.008647526807333102,-9500,-0.2738383488988816
,494,離開Long,TXF_ThisBar_LX,2023-11-24 00:00:00,10:45:00,17301,1,,,,,,,,
248,495,進入Long,TXF_BreakOut_LE,2023-11-29 00:00:00,10:45:00,17377,1,-7600,-0.21867986418829488,428200,42.82,14100,0.40570869540196813,-7100,-0.2042930310180123
,496,離開Long,TXF_Breakout_LX,2023-11-29 00:00:00,13:45:00,17344,1,,,,,,,,
249,497,進入Long,TXF_BreakOut_LE,2023-12-02 00:00:00,03:00:00,17480,1,-4000,-0.11441647597254005,424200,42.42,4900,0.14016018306636155,-3500,-0.10011441647597254
,498,離開Long,TXF_Breakout_LX,2023-12-04 00:00:00,10:45:00,17465,1,,,,,,,,
250,499,進入Long,TXF_BreakOut_LE,2023-12-06 00:00:00,10:45:00,17367,1,600,0.017274140611504576,424800,42.480000000000004,16700,0.4807969136868774,-4700,-0.13531410145678585
,500,離開Long,TXF_Breakout_LX,2023-12-06 00:00:00,13:45:00,17375,1,,,,,,,,
251,501,進入Long,TXF_BreakOut_LE,2023-12-14 00:00:00,10:45:00,17608,1,8400,0.23852794184461606,433200,43.32,16100,0.45717855520218087,-3100,-0.08802816901408451
,502,離開Long,TXF_Breakout_LX,2023-12-14 00:00:00,23:00:00,17655,1,,,,,,,,
252,503,進入Long,TXF_BreakOut_LE,2023-12-15 00:00:00,10:45:00,17771,1,-11600,-0.3263744302515334,421600,42.16,300,0.008440718023746553,-11100,-0.31230656687862246
,504,離開Long,TXF_Breakout_LX,2023-12-15 00:00:00,12:45:00,17718,1,,,,,,,,
253,505,進入Long,TXF_BreakOut_LE,2023-12-20 00:00:00,17:00:00,17664,1,-3200,-0.09057971014492754,418400,41.839999999999996,2300,0.06510416666666666,-2700,-0.07642663043478261
,506,離開Long,TXF_Breakout_LX,2023-12-20 00:00:00,19:00:00,17653,1,,,,,,,,
254,507,進入Long,TXF_BreakOut_LE,2024-01-06 00:00:00,01:00:00,17552,1,-4600,-0.13103919781221512,413800,41.38,10100,0.28771649954421147,-4100,-0.11679580674567001
,508,離開Long,TXF_Breakout_LX,2024-01-06 00:00:00,03:00:00,17534,1,,,,,,,,
255,509,進入Long,TXF_BreakOut_LE,2024-01-10 00:00:00,03:00:00,17546,1,-9800,-0.2792659295565941,404000,40.400000000000006,1300,0.03704548045138493,-9700,-0.27641627721417983
,510,離開Long,TXF_Breakout_LX,2024-01-10 00:00:00,10:45:00,17502,1,,,,,,,,
256,511,進入Long,TXF_BreakOut_LE,2024-01-18 00:00:00,19:00:00,17398,1,63000,1.810552937119209,467000,46.7,71500,2.054833888952753,-900,-0.025865041958845845
,512,離開Long,TXF_Breakout_LX,2024-01-19 00:00:00,21:00:00,17718,1,,,,,,,,
257,513,進入Long,TXF_BreakOut_LE,2024-01-25 00:00:00,19:00:00,18056,1,-5200,-0.14399645547186532,461800,46.18,1700,0.04707576428887904,-4700,-0.1301506424457244
,514,離開Long,TXF_Breakout_LX,2024-01-25 00:00:00,21:00:00,18035,1,,,,,,,,
258,515,進入Long,TXF_BreakOut_LE,2024-01-31 00:00:00,23:00:00,17988,1,-2200,-0.06115187903046476,459600,45.96,5300,0.14732043584611965,-1700,-0.04725372470535913
,516,離開Long,TXF_Breakout_LX,2024-02-01 00:00:00,03:00:00,17982,1,,,,,,,,
259,517,進入Long,TXF_BreakOut_LE,2024-02-01 00:00:00,23:00:00,18038,1,-6200,-0.17185940791662047,453400,45.34,1100,0.030491185275529437,-5700,-0.15799977824592526
,518,離開Long,TXF_Breakout_LX,2024-02-02 00:00:00,01:00:00,18012,1,,,,,,,,
260,519,進入Long,TXF_BreakOut_LE,2024-02-02 00:00:00,05:00:00,18046,1,-5200,-0.14407624958439544,448200,44.82,11300,0.31308877313532085,-4700,-0.13022276404743433
,520,離開Long,TXF_Breakout_LX,2024-02-02 00:00:00,10:45:00,18025,1,,,,,,,,
261,521,進入Long,TXF_BreakOut_LE,2024-02-20 00:00:00,13:45:00,18737,1,9000,0.2401665154507125,457200,45.72,13700,0.36558680685275124,-500,-0.01334258419170625
,522,離開Long,TXF_Breakout_LX,2024-02-20 00:00:00,21:00:00,18787,1,,,,,,,,
262,523,進入Long,TXF_BreakOut_LE,2024-02-22 00:00:00,10:45:00,18887,1,8800,0.23296447291788003,466000,46.6,17100,0.4526923280563351,-27700,-0.733308624980145
,524,離開Long,TXF_Breakout_LX,2024-02-22 00:00:00,23:00:00,18936,1,,,,,,,,
263,525,進入Long,TXF_BreakOut_LE,2024-02-29 00:00:00,13:45:00,18948,1,-3600,-0.09499683343888536,462400,46.239999999999995,9300,0.2454084863837872,-3100,-0.08180282879459574
,526,離開Long,TXF_Breakout_LX,2024-02-29 00:00:00,17:00:00,18935,1,,,,,,,,
264,527,進入Long,TXF_BreakOut_LE,2024-03-07 00:00:00,13:45:00,19767,1,-19800,-0.5008347245409015,442600,44.26,100,0.0025294683057621287,-19300,-0.48818738301209086
,528,離開Long,TXF_Breakout_LX,2024-03-07 00:00:00,17:00:00,19673,1,,,,,,,,
265,529,進入Long,TXF_BreakOut_LE,2024-03-07 00:00:00,21:00:00,19788,1,26000,0.6569638164544168,468600,46.86,36300,0.9172225591267436,-2100,-0.05306246209824136
,530,離開Long,TXF_Breakout_LX,2024-03-08 00:00:00,10:45:00,19923,1,,,,,,,,
266,531,進入Long,TXF_BreakOut_LE,2024-03-12 00:00:00,12:45:00,19857,1,13600,0.34244850682379013,482200,48.22,22100,0.5564788235886589,-500,-0.012590018633227578
,532,離開Long,TXF_Breakout_LX,2024-03-12 00:00:00,21:00:00,19930,1,,,,,,,,
267,533,進入Long,TXF_BreakOut_LE,2024-03-18 00:00:00,17:00:00,19920,1,1600,0.040160642570281124,483800,48.38,8500,0.2133534136546185,-500,-0.01255020080321285
,534,離開Long,TXF_Breakout_LX,2024-03-18 00:00:00,23:00:00,19933,1,,,,,,,,
268,535,進入Long,TXF_BreakOut_LE,2024-03-27 00:00:00,13:45:00,20281,1,-9200,-0.22681327350722352,474600,47.46,900,0.022188255017010994,-8700,-0.21448646516443962
,536,離開Long,TXF_Breakout_LX,2024-03-27 00:00:00,17:00:00,20240,1,,,,,,,,
269,537,進入Long,TXF_BreakOut_LE,2024-03-29 00:00:00,19:00:00,20362,1,-2400,-0.05893330714075238,472200,47.22,4300,0.10558884196051468,-3900,-0.09576662410372262
,538,離開Long,TXF_Breakout_LX,2024-03-30 00:00:00,01:00:00,20355,1,,,,,,,,
270,539,進入Long,TXF_BreakOut_LE,2024-04-02 00:00:00,12:45:00,20484,1,6600,0.1611013473930873,478800,47.88,13500,0.3295254833040422,-500,-0.01220464752977934
,540,離開Long,TXF_Breakout_LX,2024-04-02 00:00:00,19:00:00,20522,1,,,,,,,,
271,541,進入Long,TXF_BreakOut_LE,2024-04-04 00:00:00,01:00:00,20470,1,-1400,-0.03419638495359062,477400,47.74,2900,0.07083536883243771,-5500,-0.134342940889106
,542,離開Long,TXF_Holiday_LX,2024-04-04 00:00:00,03:00:00,20468,1,,,,,,,,
272,543,進入Long,TXF_BreakOut_LE,2024-04-08 00:00:00,23:00:00,20520,1,-2800,-0.06822612085769982,474600,47.46,7700,0.18762183235867447,-6500,-0.15838206627680312
,544,離開Long,TXF_Breakout_LX,2024-04-09 00:00:00,05:00:00,20511,1,,,,,,,,
273,545,進入Long,TXF_BreakOut_LE,2024-04-12 00:00:00,05:00:00,20760,1,-4000,-0.09633911368015415,470600,47.06,2900,0.06984585741811176,-3500,-0.08429672447013488
,546,離開Long,TXF_Breakout_LX,2024-04-12 00:00:00,10:45:00,20745,1,,,,,,,,
274,547,進入Long,TXF_BreakOut_LE,2024-04-26 00:00:00,05:00:00,20059,1,16600,0.41377935091480134,487200,48.72,41900,1.0444189640560348,-500,-0.012463233461289195
,548,離開Long,TXF_Breakout_LX,2024-04-26 00:00:00,17:00:00,20147,1,,,,,,,,
275,549,進入Long,TXF_BreakOut_LE,2024-05-03 00:00:00,05:00:00,20492,1,-11800,-0.28791723599453445,475400,47.54,20500,0.5001951981260979,-11300,-0.2757173531134101
,550,離開Long,TXF_Breakout_LX,2024-05-03 00:00:00,10:45:00,20438,1,,,,,,,,
276,551,進入Long,TXF_BreakOut_LE,2024-05-08 00:00:00,12:45:00,20678,1,5200,0.12573749879098559,480600,48.06,15100,0.3651223522584389,-500,-0.012090144114517845
,552,離開Long,TXF_Breakout_LX,2024-05-08 00:00:00,19:00:00,20709,1,,,,,,,,
277,553,進入Long,TXF_BreakOut_LE,2024-05-10 00:00:00,05:00:00,20713,1,-6000,-0.14483657606334188,474600,47.46,7100,0.17138994834162122,-5500,-0.1327668613913967
,554,離開Long,TXF_Breakout_LX,2024-05-10 00:00:00,10:45:00,20688,1,,,,,,,,
278,555,進入Long,TXF_BreakOut_LE,2024-05-14 00:00:00,17:00:00,21018,1,-5600,-0.1332191454943382,469000,46.9,1900,0.04519935293557903,-6100,-0.14511371205633267
,556,離開Long,TXF_Breakout_LX,2024-05-14 00:00:00,21:00:00,20995,1,,,,,,,,
279,557,進入Long,TXF_BreakOut_LE,2024-05-15 00:00:00,01:00:00,21054,1,15400,0.3657262277951933,484400,48.44,25500,0.6055856369335993,-500,-0.011874228175168615
,558,離開Long,TXF_Breakout_LX,2024-05-15 00:00:00,10:45:00,21136,1,,,,,,,,
280,559,進入Long,TXF_BreakOut_LE,2024-05-15 00:00:00,23:00:00,21386,1,14200,0.33199289254652575,498600,49.86,19100,0.4465538202562424,-500,-0.011689890582624147
,560,離開Long,TXF_Breakout_LX,2024-05-16 00:00:00,05:00:00,21462,1,,,,,,,,
281,561,進入Long,TXF_BreakOut_LE,2024-05-17 00:00:00,01:00:00,21436,1,-17400,-0.4058593021086024,481200,48.120000000000005,300,0.006997574174286248,-16900,-0.3941966784847919
,562,離開Long,TXF_Breakout_LX,2024-05-17 00:00:00,03:00:00,21354,1,,,,,,,,
282,563,進入Long,TXF_BreakOut_LE,2024-05-21 00:00:00,01:00:00,21368,1,-9000,-0.21059528266566827,472200,47.22,3300,0.07721827031074503,-8500,-0.1988955447397978
,564,離開Long,TXF_Breakout_LX,2024-05-21 00:00:00,03:00:00,21328,1,,,,,,,,
283,565,進入Long,TXF_BreakOut_LE,2024-05-23 00:00:00,12:45:00,21650,1,-10400,-0.24018475750577367,461800,46.18,1700,0.03926096997690531,-9900,-0.2286374133949192
,566,離開Long,TXF_Breakout_LX,2024-05-23 00:00:00,17:00:00,21603,1,,,,,,,,
284,567,進入Long,TXF_BreakOut_LE,2024-05-25 00:00:00,01:00:00,21673,1,45600,1.052000184561436,507400,50.739999999999995,50500,1.1650440640428184,-8100,-0.18686845383657086
,568,離開Long,TXF_Breakout_LX,2024-05-28 00:00:00,05:00:00,21906,1,,,,,,,,
